week,meanRt,lowerRt,upperRt,totalIterations,runTime,reportedIncidence
1,NaN,NaN,NaN,0.0,0.0,1.0
2,3.0848188302972295,0.30391181616790014,9.988659144387881,106186.0,1.879027554,1.0
3,1.2118647850120543,0.026419990314459303,4.9105417983834965,100001.0,1.266420208,0.0
4,1.316769580810961,0.027849953158673932,5.335825962383807,100001.0,1.072262309,0.0
5,4.968670092935211,1.7065397105131161,11.471062552587943,177368.0,2.038351045,15.0
6,3.9970261213380094,2.2652579443166214,6.263972870594641,154975.0,3.262971483,29.0
7,0.5629701507283975,0.23473760055414952,1.03255822550779,108121.0,2.366669852,7.0
8,6.638835684117392,5.414058372901107,7.9936484689806315,448233.0,7.159019,251.0
9,2.3352190871911835,2.026599079223167,2.6679771376376205,295998.0,4.769164695,230.0
10,0.5820833758640928,0.4714877923168814,0.7045028124188091,322762.0,6.948033266,91.0
11,1.909400215097314,1.7041529852545565,2.1295557933794043,370629.0,6.508044418,323.0
1,NaN,NaN,NaN,0.0,0.0,1.0
2,1.7866032004775798,0.03818853682539419,7.222049962878374,100001.0,1.999851119,0.0
3,1.776445958581213,0.037740559001014265,7.248812418461998,100001.0,1.119652113,0.0
4,2.0337300311460482,0.04510900538908742,8.207297842974652,100001.0,1.302333281,0.0
5,3.074511774705861,0.47320270956401017,10.07943679323293,132715.0,1.669079986,3.0
6,0.629800883577037,0.01227074453229866,2.5475022266299163,100033.0,2.283216158,0.0
7,0.7268558589282509,0.017256569430892876,2.847854646481154,100011.0,2.293359189,0.0
8,4.440667237367455,1.5773247737827525,9.438929889306765,216980.0,3.883481078,8.0
9,3.5604245574794056,1.7990208202981117,6.016679385802231,187498.0,3.231310939,13.0
10,7.705950733048355,5.869336944898497,9.802046994093457,429816.0,8.631948629,75.0
11,3.1545053335134403,2.53749084968029,3.8351896421561555,221699.0,5.152910878,97.0
1,NaN,NaN,NaN,0.0,0.0,1.0
2,1.799249708946294,0.03783047938600365,7.358757601211237,100001.0,1.597479729,0.0
3,15.949079965193537,8.230807139985703,28.174519782328144,274885.0,2.03606103,31.0
4,0.5677353450112161,0.17428781167989876,1.1993438458703278,101288.0,1.475080894,4.0
5,2.9105076831624044,2.128798338902761,3.888122617795871,164755.0,2.136727615,184.0
6,0.4116371351346368,0.2819504575428505,0.5713371188730074,159318.0,2.202955406,37.0
7,4.567267402596541,4.061252078599542,5.115889531535671,213062.0,3.340265495,518.0
8,1.042542563350303,0.929911025740599,1.1591591253110243,546699.0,8.37840811,403.0
9,4.21470861284283,3.9953131240474975,4.436165570275682,833780.0,14.686895389,2431.0
10,3.8207222954027573,3.7002145143390948,3.9402466982454873,1.061822e6,19.196836371,4742.0
11,1.609799068947284,1.5574512510600793,1.6610379548634944,1.34717e6,27.352029272,3987.0
1,NaN,NaN,NaN,0.0,0.0,1.0
2,1.7956467073954956,0.04163007431948158,7.381078496063697,100001.0,1.950457922,0.0
3,4.930861334076779,1.0675456276543676,12.938584212463095,117911.0,1.270539482,3.0
4,2.172075162130249,0.39435025640718424,5.807344918794412,103838.0,1.232269774,2.0
5,2.4446243921731154,1.0595877568110041,4.8851316346352975,128903.0,1.774070588,20.0
6,1.3577853376464988,0.6775037652522884,2.3443444312837087,116716.0,2.348747324,16.0
7,6.530084461265685,4.987144883716787,8.284089581424036,219453.0,3.894771869,133.0
8,7.753665041146257,6.950315365462068,8.594057599022351,765687.0,11.94480549,963.0
9,3.942830665224482,3.727518850622379,4.166012105400915,693229.0,11.201007692,1672.0
10,5.376250788459276,5.221591385707263,5.530971810579385,1.186366e6,21.921276151,5832.0
11,2.3733948727658283,2.3135525782003126,2.4343919243336916,1.33139e6,23.641147921,6376.0
1,NaN,NaN,NaN,0.0,0.0,1.0
2,1.7797466981232815,0.0387378939764537,7.3766527440493235,100001.0,1.530686145,0.0
3,1.7890261752291459,0.04146828654677885,7.255353011974953,100001.0,1.115682958,0.0
4,2.0489266984330587,0.04781538099581077,8.183984538238954,100001.0,1.488204192,0.0
5,1.5467230626930606,0.02271826500356728,7.7164876225947845,100035.0,1.625180343,0.0
6,3.2894506857520605,0.25606918231279585,12.054875208091257,137882.0,2.838033801,1.0
7,3.7029964279832583,0.6001824382889219,10.491363749985997,141527.0,2.485235953,2.0
8,2.027483490637731,0.46819851842773585,5.078375091981566,132890.0,2.557874079,3.0
9,1.890478799892609,0.5550260975040999,4.148706412667491,132749.0,2.708576324,4.0
10,0.945166597393762,0.19806374482751943,2.327789786473103,112994.0,2.916018156,2.0
11,7.590354458813264,5.037727137323837,10.74659597499151,412485.0,8.94414361,33.0
1,NaN,NaN,NaN,0.0,0.0,2.0
2,2.2300639457883302,0.22821816821985974,7.082769387799753,103373.0,1.862407401,1.0
3,2.3678104841662084,0.4233994023766988,6.515318055507756,104500.0,1.132131078,2.0
4,3.3275612533111336,1.0715507086030915,7.264068567751566,107902.0,1.433453084,5.0
5,0.4336958462609623,0.12095650599263989,1.042956400186918,106334.0,1.596498742,4.0
6,0.6526547159300897,0.2205750631817177,1.407595060852844,108381.0,1.767856341,6.0
7,0.24045185111309156,0.0255882167047458,0.6982447756975452,102695.0,2.242869313,1.0
8,0.7847854707136488,0.31415388962935137,1.5311641112458216,121167.0,2.283936916,7.0
9,6.878176426753648,4.92802629830335,9.255978481124957,375750.0,7.704766521,76.0
10,0.5181410929555699,0.28219863615899743,0.8371136129962777,136799.0,3.1029878,13.0
11,8.90410069983337,7.964092467778062,9.893361970263063,716213.0,14.799897156,432.0
1,NaN,NaN,NaN,0.0,0.0,1.0
2,1.7822774305644888,0.039288742841606966,7.304284355203141,100001.0,2.000313086,0.0
3,1.7685898577499595,0.04041050457499463,7.245982629733374,100001.0,1.048470153,0.0
4,2.0169815702340697,0.044552561819891784,8.154642045271805,100002.0,1.641170638,0.0
5,1.484883792517598,0.02361476624370837,7.565409611471146,100038.0,1.825694082,0.0
6,2.5968619246824898,0.040677998529671425,11.58182492139683,100008.0,2.197679243,0.0
7,3.606382099391784,0.07555008943876289,14.503179964519992,100002.0,2.457926267,0.0
8,4.204202894124409,0.08753543842808376,16.50254166790155,100002.0,2.112151269,0.0
9,5.511417158111935,0.5229974513710802,18.120719327522494,921246.0,17.416319215,1.0
10,12.384630950507004,5.4574408032178106,23.109445361974057,1.368539e6,25.451597143,12.0
11,5.923948523354706,3.832092205109181,8.57652209470791,295102.0,6.807524969,28.0
1,NaN,NaN,NaN,0.0,0.0,1.0
2,1.7787965467068547,0.04016380260339606,7.310903800751767,100001.0,2.144064816,0.0
3,8.133428542662385,2.8385415012137667,17.701312896368858,145272.0,1.851609328,8.0
4,1.1167095829388667,0.21074293546104153,2.899478029341792,101721.0,1.396389278,2.0
5,0.2833096797031192,0.06686707747794012,0.6946224329488544,106820.0,1.405976355,3.0
6,1.379942886163279,0.6297222310982677,2.5510163688264034,117130.0,2.110303328,15.0
7,1.8502319690847455,1.0533424314742794,2.924687616409647,122897.0,2.511613197,21.0
8,8.554589429558279,7.02726598699041,10.278066244686842,633589.0,11.518172807,333.0
9,2.6587453244989034,2.3595982212353817,2.978728586078285,343735.0,6.760970016,337.0
10,10.307381573042882,9.912891219297157,10.71878948325426,1.69879e6,30.031955453,3619.0
11,0.8528270742850425,0.8007771039807267,0.907078471317529,1.063526e6,19.1736701,1037.0
1,NaN,NaN,NaN,0.0,0.0,2.0
2,4.5323241719080345,1.163432640655369,11.09458477526498,113091.0,2.256914129,4.0
3,0.520425901290096,0.013235726940967647,2.0403464358738232,100002.0,1.368440458,0.0
4,3.205563158135467,1.1337831426226346,6.687678459828409,107593.0,1.719286134,6.0
5,0.07609578837552883,0.0019772449017727003,0.2945577937744751,103807.0,1.839276613,0.0
6,0.8448205098370447,0.3049684176940054,1.796663928509805,110785.0,1.817576967,8.0
7,0.7078568694853409,0.23030013214617,1.5134837869590088,107627.0,1.809906089,5.0
8,0.08498142332142318,0.0021816130056148335,0.333123920064653,109448.0,1.958710711,0.0
9,4.094678551772843,2.61605523486619,6.016594010384166,221385.0,4.684660255,39.0
10,5.690830081141021,4.540979964740664,6.973755987539376,322692.0,6.52034279,115.0
11,1.2817410984155846,0.9751405944859123,1.6368536068715749,189769.0,3.786830923,62.0
1,NaN,NaN,NaN,0.0,0.0,1.0
2,1.7956624359827273,0.03838364515245349,7.314789439109871,100001.0,1.617324866,0.0
3,1.7802345043925412,0.040707219636948656,7.231217616670056,100001.0,1.018472665,0.0
4,3.4643001011254735,0.3535994076755434,10.935291837881474,108860.0,1.39696256,1.0
5,0.6121596835040459,0.011482340362880249,2.8565765289041924,100105.0,1.357698488,0.0
6,3.0644197019353117,0.5991817619508308,8.721155541826793,132641.0,2.015532771,4.0
7,0.5003577360428406,0.013025933574609766,1.9541476929458783,100031.0,1.865032624,0.0
8,0.36321212924738716,0.008647557703569035,1.4061489600830355,100510.0,1.947291056,0.0
9,2.579677199054417,0.7097476546399012,5.944366588356199,148370.0,3.240348936,4.0
10,7.115555630752231,4.063545919432013,11.202381494797137,373115.0,7.621318017,21.0
11,8.196627844087615,6.380884034266103,10.217422069491946,473952.0,8.974622347,90.0
