week,meanRt,lowerRt,upperRt,totalIterations,runTime,reportedWeeklyI
242,1.110000606365268,0.35015585136661775,2.3584614699634314,107574.0,0.820080132,4
243,0.6710123387106686,0.13000826381929134,1.6474310017876894,103716.0,0.777853924,2
244,1.5983721921216782,0.5616146137810427,3.2181633631232187,111675.0,0.830001347,5
245,2.6344586288067995,1.1957430914284362,4.7198292272619105,121790.0,0.842300206,9
246,0.26351254133032376,0.005953106943376221,0.9810675363266819,100002.0,0.75575163,0
247,1.065371900634379,0.2829268766137541,2.406357086089386,106844.0,0.806018203,3
248,1.30129621190515,0.41141651977814,2.755988337044704,108880.0,0.804362986,4
249,2.10008457795093,0.8612281543242387,3.948571827875599,116410.0,0.838535759,7
250,2.76662953754109,1.2627254064137274,4.9794663536514365,122851.0,0.838980914,9
251,1.8785580841382987,0.7801882953538896,3.5109746085150664,114272.0,0.811596446,7
252,1.6982395076880565,0.7084600049093168,3.1535130561300457,113014.0,0.812219456,7
253,0.7996715717328389,0.21716003584635682,1.7930372079453252,105004.0,0.783895957,3
254,1.2661047694226326,0.48836742751673656,2.423853402622847,109296.0,0.807457318,6
255,1.2342042856977171,0.4843945713537059,2.3572802922334364,109075.0,0.814625414,6
256,0.9436035950029745,0.2966298331064125,1.978905214433628,106295.0,0.787361146,4
257,2.1538959868111363,1.0990122298314438,3.5799956188728417,117443.0,0.843665722,12
258,0.6182148804192276,0.16235535411654217,1.376138783205643,103884.0,0.777051608,3
259,0.44532725333699885,0.0886904676757678,1.0887782861077493,102451.0,0.784221745,2
260,0.30623217459619195,0.038876908918211904,0.8677145893374578,101232.0,0.789851914,1
261,0.9970693916800019,0.35327193775200355,1.9881238392959435,106952.0,0.812360801,5
262,1.579513750420962,0.7016504079490351,2.8418422088723294,111921.0,0.820720445,8
263,0.7414550859530081,0.1994650367620172,1.6606355248970672,104524.0,0.784188681,3
264,1.0788621078193756,0.3866202944808337,2.1510613193862143,107713.0,0.798578278,5
265,1.5017523807472322,0.626947912063941,2.7782829965129534,111294.0,0.821493823,7
266,1.1525313418349252,0.4085864404572168,2.3207066020335114,108256.0,0.797063147,5
267,2.2391768809599046,1.1058818672671882,3.807273320228993,118375.0,0.844129428,11
268,1.5164060593442377,0.5833223799110793,2.931419514625228,111229.0,0.806681403,6
269,1.7845210592145486,0.784609958599789,3.243087632497158,114024.0,0.81969436,8
270,1.0595891218210947,0.37439820340720115,2.1268066022208645,107462.0,0.79017748,5
271,0.6233134136672034,0.16765740883616426,1.3974222094114073,103917.0,0.785684251,3
272,1.218295615447034,0.5168488725979681,2.2541903177947575,109042.0,0.812708838,7
273,0.31428331737870324,0.03654262036723891,0.8905250353865358,101277.0,0.785787933,1
274,0.4518441962564593,0.09030357399748723,1.1071024804370047,102516.0,0.784454938,2
275,0.7570607471849975,0.23524320829487447,1.5894736715464455,105190.0,0.806173015,4
276,1.2905030144250895,0.5395343473765247,2.4046951222808532,109592.0,0.802052992,7
277,0.8284621889873411,0.2654646682916458,1.7404321295472842,105531.0,0.80795889,4
278,0.7784059891868759,0.20302626622608205,1.731104189779082,104812.0,0.790151761,3
279,0.8123494390078969,0.2128303915303409,1.8241883876977956,105195.0,0.801226488,3
280,0.6884723695895152,0.13813011889654328,1.7026593636432317,103800.0,0.794482276,2
281,1.2039764467111578,0.3791392652307684,2.5511604905949112,108047.0,0.810374645,4
282,0.7096808137408696,0.14330758696191648,1.7554725610310438,103910.0,0.791774695,2
283,0.7986267931017168,0.15848774921986453,1.9798968916968949,104536.0,0.799810777,2
284,2.010756550690832,0.8319155602353242,3.7830812710038093,115520.0,0.823974992,7
285,0.7286561717864596,0.14854092923021708,1.8024869496221334,104059.0,0.77835901,2
286,0.7529687651780558,0.15166783620348198,1.84834755442783,104239.0,0.797976598,2
287,1.693548347466013,0.5950496772959297,3.43447303324047,112399.0,0.837470527,5
288,1.4507337023402136,0.45603943563503657,3.0741072065950488,110129.0,0.805035556,4
289,1.1485679402203228,0.3029855844165239,2.5924355053000996,107273.0,0.790367693,3
290,1.6863571106506852,0.5937556461160559,3.3885716409689155,112100.0,0.821683082,5
291,1.577761002629767,0.5647234594662924,3.1748371314037116,111429.0,0.812099818,5
292,1.3181899705819975,0.4121702534388002,2.787432650692542,109063.0,0.811861454,4
293,1.4799258223477685,0.5198820562976499,2.9708623323825245,110700.0,0.815484205,5
294,1.3780945100460558,0.4879792491142535,2.7770309787439698,110005.0,0.812101181,5
295,0.4937114587313078,0.05661133145326613,1.40915382800057,102099.0,0.779555053,1
296,0.9225367358503782,0.2510355529587782,2.0796291842563885,105929.0,0.808129972,3
297,1.5399414945489796,0.6023553390217957,2.975970000525609,111343.0,0.818560248,6
298,0.6827752977361827,0.13666060278737105,1.6823013984289459,103853.0,0.838377434,2
299,1.5913268814543677,0.6209248170740722,3.094296017669299,112060.0,0.831589602,6
300,1.7708130301655118,0.733883395625269,3.2957432179577117,113687.0,0.813447686,7
301,1.1213121449272954,0.35602662905519966,2.374969874229432,107549.0,0.790539712,4
302,1.3580630779740717,0.47228446180469735,2.7568087734490714,109758.0,0.801836482,5
303,0.8859923183221263,0.2359476841367195,1.9845902379668445,105590.0,0.795751985,3
304,0.8941157971734377,0.2400285464769446,2.0052630545535863,105608.0,0.791295926,3
305,1.8186266673163993,0.7560244034289855,3.4122590921475373,114138.0,0.822132834,7
306,1.8603322470994668,0.824031883172862,3.377172114399135,114465.0,0.820807642,8
307,0.7781538912406171,0.2033966918261154,1.7537841434766233,104738.0,0.780091003,3
308,1.2008586452043122,0.4306415939716962,2.4008603092724585,108548.0,0.812725626,5
309,1.2999435363558247,0.5074185840106895,2.4955686651450892,109389.0,0.815452155,6
310,1.317437914006551,0.5128618093009951,2.5399365353562606,109795.0,0.818925005,6
311,1.3658368226526592,0.5304569756260313,2.616589640556302,110095.0,0.814917353,6
312,1.3197625166447766,0.521913833338177,2.532622782973112,109697.0,0.809238634,6
313,1.290829066366165,0.5060885340068706,2.476636047611029,109484.0,0.811496511,6
314,1.5554356485257195,0.6871548970348625,2.80098148862498,111900.0,0.81853498,8
315,1.1232736474336698,0.44351061184820273,2.143609004489776,108264.0,0.802819237,6
316,1.4654711414567263,0.6526845166324057,2.6542509653572517,111207.0,0.818098347,8
317,2.3353808624720678,1.231951372986948,3.8348843940810524,119248.0,0.83986672,13
318,2.266296868544112,1.2344658461545384,3.6669409116617837,118972.0,0.821640905,14
319,1.8126912048121584,0.943192357897806,3.0066490317954058,114647.0,0.818635227,12
320,1.4203936566091655,0.6906818893333817,2.4383821035531845,111032.0,0.80183385,10
321,1.199979479290356,0.5601362864567369,2.096673156829786,109323.0,0.806864602,9
322,1.4539073349698335,0.752900177422696,2.4001054931363495,111579.0,0.81943339,12
323,1.2464875226722012,0.6348261641948955,2.0980052539260097,109634.0,0.837078292,11
324,0.8761173387372561,0.38851703385320735,1.5661312775579959,106620.0,0.805429499,8
325,0.6573851650013409,0.26029154695640916,1.2347223326656502,104648.0,1.066513639,6
326,1.3488524421558687,0.737798755198271,2.1608431592846102,110746.0,0.825553649,14
327,1.1396938809898616,0.5906929786983517,1.8658931041352493,108739.0,0.788669618,12
328,0.9026702132872955,0.42805709130653,1.5677333141520264,106689.0,0.783219841,9
329,0.8517899632521689,0.3853611600585087,1.5098775747928477,106318.0,0.795591602,8
330,1.2585127415278639,0.6516278128203316,2.0695453317944037,109825.0,0.803559632,12
331,1.3517008821554728,0.7239625798584508,2.2032617867703457,110697.0,0.810844773,13
332,0.7557369699620906,0.3253674350739021,1.3816299189331571,105574.0,0.776074592,7
333,1.5465871031906844,0.861066093213714,2.4514151278284446,112443.0,0.828477021,15
334,1.64418250031194,0.9385726135252416,2.575667322773443,113549.0,0.809646825,16
335,1.2038429062573188,0.6242829676977864,1.9839132334492464,109314.0,0.794247476,12
336,0.9483447256093914,0.46172538440578753,1.6116870100170664,107097.0,0.794324578,10
337,1.492155336012492,0.8473406258722755,2.3400664332538104,112120.0,0.814136452,16
338,1.733569668156452,1.0272882303340165,2.6301423088464566,114438.0,0.81008162,19
339,1.2285765662082122,0.6726934578778011,1.9683774062333483,109724.0,0.80264678,14
340,1.0763293762200017,0.5764543878009202,1.7332464249719972,108459.0,0.789115818,13
341,1.4959019739232677,0.891547722471894,2.264211876242539,111814.0,0.819901071,19
342,1.0998439467322059,0.6052495830633218,1.7517114626784283,108667.0,0.797012283,14
343,0.8788398158621392,0.4622130698686554,1.445315588623111,106749.0,0.794538976,12
344,0.7425193641554924,0.3626515337006263,1.260362134396136,105634.0,0.780529318,10
345,0.9596603753379875,0.5104585252358202,1.5547262528456793,107371.0,0.793964351,13
346,1.0817110212956722,0.6089773011763059,1.6973527709818215,108579.0,0.80108417,15
347,1.1771376231894004,0.685873516270584,1.8115092223578366,109693.0,0.812825384,17
348,1.1974379600914358,0.7004382610671905,1.8422414264709595,109721.0,0.80742798,17
349,0.9697001717345628,0.5175829642985988,1.5715232125722307,107554.0,0.805878409,13
350,1.0355652170789442,0.575425023187559,1.6583813568577894,107965.0,0.787325991,14
351,1.7621311922801908,1.1279774758171786,2.5697848325152552,114975.0,0.830697876,25
352,0.6959031056136087,0.3271296063552036,1.2121061453803692,105277.0,0.781178036,9
353,1.8529267400387206,1.1993259138339158,2.6835022225728262,115690.0,0.832952883,26
354,1.3767977682959107,0.8379401800869013,2.067730774979157,111064.0,0.819890109,20
355,1.1615096457176248,0.6893644896493604,1.7668732389703938,109545.0,0.799924894,18
356,0.6999309045160915,0.35697149930191185,1.1663087745565501,105369.0,0.789762063,11
357,0.9742254558091589,0.5595158797375278,1.5055898863458301,107659.0,0.791581781,16
358,0.746340400847871,0.3936908696847737,1.2194520237567021,105806.0,0.784950015,12
359,0.40200160593793316,0.1635877194392853,0.7614498240302755,102926.0,0.780701234,6
360,0.9713310699868145,0.5534520042511142,1.517157001760656,107802.0,0.799615497,16
361,0.9177937030861679,0.5153613946918969,1.4322456379397348,107265.0,0.794767379,15
362,1.0713163232450198,0.6165273706411248,1.6580647252029328,108434.0,0.798918838,16
363,0.9132237717853556,0.50069885337062,1.4564701011070889,107204.0,0.799309736,14
364,1.5512475107882935,0.9663518175758333,2.2919056058229854,112904.0,0.81825061,22
365,0.9918983703797942,0.5412301354723404,1.600026046750961,107653.0,0.777593228,13
366,0.9426097891232945,0.4933677261649433,1.5510000004092364,107388.0,0.797228634,12
367,1.0455917663783205,0.571187363740786,1.6654464255088253,108194.0,0.810395356,14
368,1.9747686520673142,1.2759670709245348,2.826933849887456,116517.0,0.823729529,27
369,2.3616184065229695,1.6076326125065232,3.3056391633809854,120198.0,0.826792374,34
370,1.260447773845594,0.7590384493466548,1.8896505000857768,110309.0,0.787095122,20
371,0.9808011144397305,0.5666239667481374,1.5129569402573189,107841.0,0.793424494,16
372,0.6053477370251998,0.2948416091520433,1.0259230501120582,104590.0,0.792556659,10
373,0.8054291532138833,0.4425630800057925,1.2871029395768256,106356.0,0.802962076,14
374,0.5743634905866238,0.28458848487052363,0.9657288228613724,104462.0,0.783050784,10
375,0.8106910637981307,0.4442166270877321,1.2899715575561108,106430.0,0.79982405,14
376,1.0090080645777268,0.5915562401931884,1.5357049398070526,108053.0,0.799004201,18
377,0.6801018814513908,0.35672951257248126,1.1112058404057372,105276.0,0.78416058,12
378,0.8868069865949786,0.506594775298027,1.3654986239948468,107014.0,0.797598153,16
379,0.628948734109439,0.3081135425052551,1.0705781328905453,104806.0,0.789198767,10
380,0.8812266352129356,0.46325874394444533,1.4500196623446466,106980.0,0.788212304,12
381,0.8678444522337094,0.44099422885273565,1.4455540669584739,106905.0,0.870437321,11
382,0.9783695886473626,0.5074498624480669,1.5971913659112207,107524.0,0.823251753,12
383,1.599111141759468,0.9786736419167912,2.396828782270327,113237.0,1.274734271,21
384,0.8083589665365125,0.39336122256814415,1.375948998802017,106196.0,1.080370364,10
385,0.8562179846299888,0.43877185239020744,1.4325506503970569,106579.0,1.787999083,11
386,0.5058900566907354,0.2020049531687854,0.9582989644874694,103617.0,2.050029023,6
387,1.3038121667301823,0.7454584707286612,2.0305840687436394,110426.0,2.084567573,16
388,1.2231159522585158,0.6883094521206089,1.9182273431619186,109703.0,2.069842946,15
389,0.878203278289606,0.43421190355530415,1.486419326582436,106739.0,2.014839863,10
390,0.6245180223949269,0.2650213740517319,1.1412119553974065,104568.0,1.517699937,7
391,0.4710979225877405,0.17179763894289407,0.9164155991274897,103267.0,1.626583923,5
392,0.3922592984907368,0.12487048151514012,0.8129415568765812,102639.0,1.758858327,4
393,0.6552775793107312,0.28270326238030546,1.2013055953935308,104801.0,1.896717072,7
394,0.9615551909362356,0.4545991648716802,1.6722679570819632,107214.0,1.255704187,9
395,0.9949810237907183,0.4619522416730036,1.7331116839143994,107445.0,1.698977168,9
396,0.9394201694920784,0.4163500309464887,1.6829220896394854,107013.0,1.954026962,8
397,1.332692719260065,0.6853116195114254,2.1971712149949436,110434.0,1.941060843,12
398,2.1704803685735143,1.2627284897417905,3.3543430428770677,118006.0,1.672802153,18
399,1.8533767081676384,0.9992949021505324,2.9724522863930356,114989.0,1.823167179,14
400,1.9358936326215026,1.0793776610017933,3.075248562168787,116001.0,1.721369093,15
401,1.4451081430497839,0.7524439822692641,2.3898124825361813,111474.0,1.651028418,12
402,1.587429648446557,0.8812484131483802,2.5120831352850157,112989.0,1.383590035,15
403,0.7905615827178297,0.35922161274806663,1.400614845773544,105883.0,1.119707376,8
404,1.8077517570297295,1.1072586614022732,2.699215369079437,114891.0,1.048960261,21
405,0.9353075922273093,0.47839665570493156,1.5557394635387722,107117.0,1.134909452,11
406,0.8139395992787358,0.39730548818962075,1.385273949587741,106315.0,1.080053557,10
407,0.9822555325112513,0.5274718059259784,1.5895107354104665,107696.0,1.148403138,13
408,0.4152631958429509,0.15318169491290487,0.8160842157597016,102792.0,1.075036224,5
409,1.0320076947191594,0.5546444524412428,1.6604656613278033,108105.0,1.192824085,13
410,1.1291416936099643,0.6226662432983134,1.7895741853244063,108898.0,1.032658519,14
411,1.1758802187236235,0.646404196161924,1.8729523265146648,109229.0,1.228658075,14
412,0.5514089188240446,0.21722550762190618,1.0405444772435355,103864.0,1.417451212,6
413,0.8153770476833926,0.3844794399594661,1.413568545954894,106143.0,1.491372588,9
414,1.0324704254484203,0.5364083264448173,1.7046693654352585,108025.0,1.050567824,12
415,1.0676682731080747,0.543040516279677,1.7994899447858994,108384.0,1.01448818,11
416,1.5328677516180875,0.8701978798746084,2.3999731172525527,112515.0,1.184176267,16
417,1.418763898117172,0.7898013573370718,2.2581485447111076,111237.0,1.031501102,15
418,1.4346092786490408,0.8090889714337499,2.2581026839697786,111434.0,1.049781597,15
419,0.3284407293435957,0.09166360456213767,0.7153589074034459,102009.0,0.99195626,3
420,1.9820056768650522,1.2385325511942153,2.92197653362487,116485.0,1.087304281,23
421,1.2497493929822605,0.6802117486893232,2.0024494356762004,109753.0,1.072584464,14
422,1.0048686770671587,0.5117485885106148,1.6746418804565986,107715.0,1.062042621,11
423,0.7691727366972512,0.3587752299087387,1.3323444914193256,105763.0,1.018137413,9
424,0.8893075253350082,0.45060003556674816,1.477097051262901,106774.0,1.093372408,11
425,0.9562755086153095,0.5033131854102745,1.5683388532582596,107300.0,1.148936072,12
426,1.4565392995946231,0.8676486172494146,2.2251054879560987,111968.0,1.172068202,19
427,0.7515166265897154,0.35512625558171107,1.29395176172003,105673.0,1.014928606,9
428,0.7710542140446304,0.3646920984484922,1.3411122871838241,105721.0,1.175599544,9
429,0.6380694907901486,0.2700175328040124,1.1707846020629504,104637.0,1.091859677,7
430,0.4394418982338577,0.1596594862417056,0.8618178196611733,103095.0,1.152381026,5
431,1.518757275718091,0.8875795751201435,2.3545316495310766,112354.0,1.04320313,17
432,1.3281638624598961,0.7222135634915122,2.1305839814305116,110506.0,1.140947845,14
433,1.0587425860770263,0.5325598416799637,1.7825430536639146,108191.0,1.003263918,11
434,1.4614648455779182,0.8255018370855179,2.289439112905281,111648.0,1.03790419,16
435,0.9358961838678107,0.4600592901605146,1.5946734943191532,106882.0,1.076438194,10
436,1.3535663088212684,0.7617429596209598,2.14836946304949,110928.0,1.164905413,15
437,1.5472657277913222,0.8834259197956483,2.420388216000701,112472.0,1.269885932,16
438,1.2956389807795003,0.7087142120221396,2.0819320430673853,110348.0,1.067196911,14
439,1.473722070964475,0.86139164465326,2.276582591915502,111994.0,1.07516868,17
440,0.7570464141024387,0.35559169683498,1.308721614123006,105670.0,0.971575207,9
441,0.9719418080832548,0.5209296689508741,1.5743059130960873,107757.0,1.023473523,13
442,1.002496842350177,0.5351078332522139,1.6166491646429897,107870.0,1.02395895,13
443,0.8678867101031327,0.439568215553916,1.437055248370553,106507.0,1.054142639,11
444,0.9902454006649052,0.5330364022421925,1.5991601732007346,107702.0,1.033659583,13
445,1.1688129589254512,0.6504483840454152,1.8493911759017545,109261.0,1.044678871,15
446,1.492549180006884,0.9043350152559128,2.2298855103439674,112162.0,1.042460089,20
447,0.5016128133825892,0.1957987630383657,0.9494899633609545,103642.0,1.130778296,6
448,0.9636130058826656,0.50078788851358,1.5735610275460155,107512.0,1.323670447,12
449,0.5957164954839678,0.25599685964317,1.0848598426012148,104261.0,1.131509311,7
450,0.943398937340022,0.47824247313968227,1.5694243473666056,107175.0,1.038290713,11
451,0.9171339953417895,0.4589434798194254,1.5273086886514484,107047.0,0.99326997,11
452,0.7824664582139143,0.36809300330212996,1.3569627132435493,105902.0,0.996578356,9
453,0.807334902620454,0.3831343004577414,1.4116314930599094,106077.0,1.198119593,9
454,1.0618548705638107,0.5565766449638399,1.735440192491695,107910.0,1.30406886,12
455,0.9258009892197905,0.4489742106963905,1.5776703704721187,106996.0,1.249376021,10
456,1.155400513194029,0.5981588693612926,1.8994628337013824,109171.0,1.0940892,12
457,1.201768075231123,0.6039002787155354,2.017401243009497,109569.0,1.192146452,11
458,1.0444857783261021,0.5039805329343754,1.7695704935529974,107938.0,1.185931005,10
459,1.2548599647797363,0.6500910420235599,2.0626391974719733,110032.0,1.520291562,12
460,0.8290751780989045,0.37328142197412134,1.4819883924824064,106191.0,1.109035363,8
461,0.7414791372771073,0.3113227091712609,1.3578658440322111,105527.0,0.997084132,7
462,1.3116607575646306,0.701321600529042,2.1391436388188936,110358.0,0.994760704,13
463,0.8305124263465344,0.3739510635636911,1.4733192489695968,106116.0,1.140375756,8
464,0.8232369028629989,0.37156582878908156,1.4539062358065584,106249.0,1.128822223,8
465,1.8936628016707593,1.1175894265185318,2.8747917520532242,115768.0,1.121751488,19
466,1.0267918866333439,0.5038493131728119,1.7590459920405992,107967.0,1.127254655,10
467,0.6650397744239576,0.2628048080825073,1.2582447767376033,104745.0,1.29837966,6
468,1.2428586901356304,0.6434233534094418,2.0563640750598573,109656.0,1.159453573,12
469,0.37911161181539105,0.10334749055994037,0.8312387882740288,102307.0,1.007985264,3
470,0.9819393582411878,0.46035107784320867,1.7176813215768842,107384.0,1.05676343,9
471,1.1592464492064765,0.5823950474196502,1.9360122578734171,109170.0,1.065838164,11
472,1.040223984501304,0.5086207650600705,1.773680880473199,108061.0,1.054724536,10
473,0.9937170011242071,0.4713037386448454,1.725319152185072,107353.0,1.044325352,9
474,0.782780328224278,0.3303280413661058,1.431908719402544,105648.0,1.082722472,7
475,1.4523700429644004,0.7881987171139669,2.3302932973245376,111840.0,1.054723225,14
476,1.2141917953603547,0.5968403250203246,2.0793955926661534,109378.0,1.052152076,10
477,1.222207311826435,0.5997459015868478,2.1040325981034966,109369.0,1.049088647,10
478,0.8372249682719329,0.35393439346456795,1.538144734403155,106128.0,1.034754102,7
479,0.7590853260379188,0.29701442815337603,1.4355226217803843,105361.0,1.030188124,6
480,1.3897035914734637,0.7432134646051022,2.27066543508149,111105.0,1.128885786,13
