week,meanRt,lowerRt,upperRt,totalIterations,runTime,reportedWeeklyI
481,0.7938572571192448,0.33554679073007077,1.4553290968609602,105629.0,1.092058572,7
482,1.82924541646571,1.0543138552307971,2.8441095536075167,115039.0,1.163706079,17
483,0.407818763320895,0.11041171419141023,0.8987084078293929,102470.0,1.024923829,3
484,0.30229571619769907,0.06129587031499923,0.7423430268968361,101711.0,1.15628927,2
485,0.39815939771967723,0.10936793005794525,0.8875225181830005,102478.0,1.018399089,3
486,0.6561466399440978,0.23494378762092996,1.296398306901532,104543.0,1.199769397,5
487,0.932291064384238,0.39606452286721455,1.70770417233702,106734.0,1.068603993,7
488,0.8718374494201112,0.34148495859387695,1.6580258862003598,106368.0,1.034755782,6
489,1.5363078629166085,0.7738343606189484,2.5803347015826374,112238.0,1.149125874,11
490,0.5156882326504361,0.14049776580244455,1.1505126866860418,103129.0,1.065116185,3
491,0.5820710229691829,0.15650913975754546,1.2978408601549554,103590.0,1.034248691,3
492,0.9070324388544125,0.3254564053789849,1.7931194698839186,106299.0,1.16202762,5
493,1.9353150987513177,0.8948258598788444,3.4374441950640775,115378.0,1.280667825,9
494,0.7252574743404114,0.1985329851438784,1.6225437547950075,104518.0,1.092709219,3
495,1.3431542492072934,0.562347948220121,2.5044293018583015,110236.0,1.191116399,7
496,1.750151606845588,0.8449420086768087,3.016282107247162,113812.0,1.075811745,10
497,1.3908891794687213,0.6147584461953989,2.5089849815368876,110694.0,1.18782055,8
498,0.7791580502607792,0.246205023853251,1.6290864991109453,105000.0,1.039808171,4
499,0.4633842476056433,0.09021227175009143,1.1395419777409133,102616.0,0.872922116,2
500,1.1898507047717855,0.4703940982935112,2.291257812018441,108503.0,0.879739176,6
501,1.6087493411954603,0.7438582111923017,2.8324144176455808,112385.0,0.880461317,9
502,0.6034628554862166,0.16116946225346007,1.341393750979799,103764.0,1.102196943,3
503,0.7475577011599662,0.2411258807612326,1.5718291920773122,105045.0,1.084668683,4
504,1.1219863382584627,0.43612516456987854,2.1468440358057848,108118.0,1.059900903,6
505,0.7698512161270163,0.24319845797715292,1.6103327873184548,105216.0,1.144763528,4
506,0.8075247416630055,0.2505897853350306,1.6855159885081314,105358.0,1.160732225,4
507,0.3597820172114791,0.04482267061406735,1.0175069012604632,101495.0,1.141168584,1
508,0.3979054128029981,0.046843368062045844,1.1276868309378763,101739.0,1.104957193,1
509,1.2156419507551808,0.42271921845108884,2.4531468347819247,108619.0,1.203533441,5
510,0.5886942861336272,0.11746274611471531,1.4599660611995942,103302.0,1.112667711,2
511,0.6403024372481749,0.12763155953457,1.592056796972663,103588.0,1.020369089,2
512,1.0279427912872316,0.2641087642889735,2.3300638762058723,106675.0,1.211873337,3
513,0.2630548068109224,0.005951018626858697,0.9829424349009777,100002.0,1.084273948,0
514,1.4089159556331539,0.435789091445112,3.00615018046221,109717.0,1.143110446,4
515,0.9795953770559982,0.19884030588492355,2.4259203002329954,105508.0,1.046749954,2
516,1.406352861567664,0.36387920984718064,3.2096594622418326,109225.0,1.162941333,3
517,1.5064720378490417,0.3964624553803826,3.4641336349332534,110104.0,1.367384795,3
518,1.770786061719835,0.5369411307370453,3.7924027303798393,112366.0,1.064740638,4
519,0.9895436272176497,0.1955145678361234,2.4421247906020827,105568.0,1.120348521,2
520,0.36140899369181634,0.00927298948577475,1.3680621300303666,100002.0,1.108531883,0
521,0.36093707827894517,0.010341453495627114,1.35700492008866,100002.0,1.039679308,0
522,0.7235392119748377,0.08873477494458851,2.0691321933262468,102978.0,1.021969473,1
523,0.7812307201222335,0.08944446351029596,2.2534243271130454,103362.0,1.119429048,1
524,2.590030619951076,0.9840049476735386,5.1307891045465235,120642.0,1.079965165,6
525,1.6399280420297484,0.42120105002618047,3.7643971261170055,110990.0,1.15476536,3
526,1.2242797092462954,0.24753798444271272,3.0803332490234347,107168.0,1.085414229,2
527,0.8465584990159429,0.10052781107912757,2.432626602394197,103713.0,1.040907032,1
528,1.307358313835428,0.260509336941194,3.2905270868174687,107815.0,1.161649637,2
529,1.902080443783112,0.48545177359359326,4.374544835061972,112850.0,1.136580659,3
530,2.3125624991082803,0.7094297914599458,4.997480708052111,117061.0,1.104780633,4
531,2.0358668927174253,0.631897772795984,4.375760295500352,114521.0,1.192065983,4
532,1.4310736495246552,0.3737632854591594,3.2561542181032608,109297.0,1.095777979,3
533,0.9957559772431179,0.19367532463965334,2.4796257596685836,105559.0,1.142032922,2
534,1.230091917793403,0.31705606263834885,2.7966969691007963,107904.0,1.171485737,3
535,2.0603358014974376,0.7165027492951163,4.19508788031306,115330.0,1.081282141,5
536,1.0154602602663743,0.19937038103229782,2.5115212946846346,105615.0,1.13855833,2
537,1.2886975889659442,0.34057902499868953,2.951527585861284,108369.0,1.079783983,3
538,1.1836276207956484,0.3100621032636847,2.6726508744957367,107660.0,1.160622423,3
539,0.5749680000378833,0.06538139658366426,1.62041493329119,102434.0,1.032124978,1
540,0.863351772544802,0.17049823899424157,2.1357930933807254,105004.0,1.192558449,2
541,0.3020203669196901,0.008494947102678545,1.1330883008410582,100002.0,1.004322525,0
542,0.9803962745303988,0.19794929954813148,2.438350545040463,105623.0,1.087640885,2
543,0.6909479003985791,0.08466799617805688,1.9753716801101595,102846.0,1.086022476,1
544,2.08960406943889,0.7384168516196031,4.260163294138699,115721.0,1.09207342,5
545,1.095026421383537,0.21803647836561071,2.7120492649480763,106296.0,0.995876208,2
546,1.2621646592288145,0.2541229945804325,3.1569343957340363,107407.0,1.11029215,2
547,0.4197994219920138,0.009476776852690546,1.5756737542810573,100002.0,0.982592923,0
548,1.3369596690777392,0.2616065027766344,3.3503472263205456,107767.0,1.181497815,2
549,1.8949708184620864,0.4839705168926969,4.366144424089792,112835.0,1.161395275,3
550,2.2505181240841856,0.6808396987710603,4.8845796438331455,116408.0,1.041647344,4
551,0.44151876111589433,0.009625548446667105,1.6659995050394951,100002.0,0.9657296,0
552,0.40680880667313457,0.010991201325397045,1.5226433464512543,100002.0,1.050343315,0
553,0.8270262822532143,0.09211080915747022,2.3810410964571935,103605.0,1.095385218,1
554,0.8128674099434702,0.0971712166197258,2.34765018643619,103325.0,1.167204426,1
555,0.493312801748661,0.012502570777730131,1.8664837109185797,100002.0,1.039215928,0
556,1.5883011396299709,0.3128008027839726,3.9949389524927446,109599.0,1.073154495,2
557,1.6979081661698237,0.33041141837070814,4.301584196426489,110120.0,1.069708361,2
558,1.5951152413899607,0.3097955006589995,4.02405931459639,109796.0,1.106151966,2
559,0.561222570482547,0.016154631443728824,2.1092968013335085,100002.0,1.104383032,0
560,1.263078151617564,0.14598533169016137,3.6851530647605815,105659.0,1.153791434,1
561,1.5800413867990066,0.17765905113395217,4.649772938441934,107207.0,1.100873161,1
562,1.4551235844883488,0.16481086359552977,4.302972510489982,106535.0,1.171782185,1
563,0.6805248937950027,0.016406165158804734,2.5993330946887125,100002.0,1.138334238,0
564,2.7378317460728216,0.6963020320981328,6.456562949515493,119527.0,1.132180265,3
565,3.3641745386834656,1.0033054840933189,7.419600828045278,126838.0,1.235862286,4
566,1.8085774623184927,0.3608514016159643,4.598183455408976,110976.0,1.099247201,2
567,2.9886622436610644,0.9017552779666005,6.5194131456677,123088.0,1.170094958,4
568,2.8700465797039882,0.8756878178313036,6.217525197775264,121921.0,1.290161915,4
569,0.5419881931817233,0.013426583123341822,2.0490851228040126,100002.0,0.996422512,0
570,1.404797578864786,0.277970143091494,3.5073208438414056,108226.0,1.166380819,2
571,0.434718822346711,0.012108690981481134,1.6430131001542483,100002.0,1.03527194,0
572,1.6449859116329295,0.426398968195834,3.7666641821642473,110690.0,1.219809355,3
573,0.39285833001519876,0.008647566746587322,1.4749976445920898,100002.0,1.058644915,0
574,0.36390207214283565,0.008796530696907784,1.3948926405625175,100002.0,1.089367446,0
575,1.2039378935698113,0.23528133570344428,3.0124855905150225,106761.0,1.123007446,2
576,0.4598063115551358,0.01165063220197977,1.717883778737365,100002.0,1.10094599,0
577,0.4916681496800571,0.010190465755674023,1.8745755290457595,100002.0,0.99208971,0
578,1.2030831713720624,0.13681023162484118,3.501126338660104,105361.0,1.248608767,1
579,5.929881722661841,2.2521667292153316,11.834098211546035,160345.0,1.222503349,7
580,1.9759968240813364,0.3777200659726804,5.057728830483845,112206.0,1.03725287,2
581,0.6685464969356811,0.017252321446732742,2.5413739837472575,100002.0,1.085376695,0
582,1.76328861766537,0.3465796994701479,4.473163188324232,110616.0,1.153511779,2
583,7.21055038656896,3.3622894384813726,12.9992236172324,181006.0,1.489884547,11
584,2.8949427669177177,1.0021723363400215,5.970869051032718,122960.0,1.294470181,5
585,1.5820599627156997,0.4101181270450609,3.6124195113583397,110385.0,1.099521829,3
586,1.0636876233579526,0.21705098661855618,2.636229565391142,106172.0,1.068706731,2
587,1.814761494592064,0.6403483481488657,3.69313421859561,113323.0,1.278564469,5
588,0.7907371720958312,0.15978026472141765,1.9469057056442112,104396.0,1.194172,2
589,0.7214865624326849,0.14905654987442418,1.7744149084317908,103896.0,1.189560053,2
590,0.2658544186307295,0.005878068307318536,1.0002481206082006,100002.0,1.076431255,0
591,0.5214326742952203,0.0643887564847282,1.4635469542796011,102145.0,1.225206715,1
592,0.24152347816743108,0.005876372566998519,0.9067457022239209,100002.0,1.079779894,0
593,1.2410014335149482,0.38653706210521555,2.6147266227421953,108650.0,1.255465385,4
594,1.0091356037421662,0.1958303136394541,2.5177444689695325,105891.0,1.090279703,2
595,2.318270095635357,0.7965148226747971,4.763378752698056,117939.0,1.265467769,5
596,0.8042610946612363,0.09187169686299639,2.341327870787008,103499.0,1.166698775,1
597,0.8083494981811898,0.09326672822868506,2.3328806641796898,103361.0,1.159292502,1
598,0.46574674134598887,0.012130069554195313,1.7482254691766808,100002.0,1.080825659,0
599,1.424201654270276,0.2867893346642104,3.612859601966052,108397.0,1.306523735,2
600,0.9669944298236267,0.11648823666163954,2.8032210813960683,104244.0,1.139389774,1
601,1.3537701832786606,0.27090777211908423,3.436670094584925,107902.0,1.23692682,2
602,0.8949445982643021,0.10745224396751626,2.5693684355115547,103823.0,1.145225225,1
603,0.4257003975009965,0.010208649048870687,1.5957856287741004,100002.0,1.174928785,0
604,1.4796190518533276,0.29968494573138954,3.714582531643586,108636.0,1.223543948,2
605,2.0632732778751004,0.5336020144790521,4.755783008916479,113894.0,1.100607202,3
606,2.581253249282387,0.6655998361873975,6.0170974380175,118368.0,1.101444472,3
607,1.8332232174847445,0.3583222650106051,4.635848639689393,111120.0,1.168109931,2
608,1.7061199871514885,0.3320126404841544,4.325219659472057,110352.0,1.099858754,2
609,1.5058914259571976,0.2912612215714799,3.7701929693768212,108904.0,1.177148968,2
610,1.4817766311051654,0.296053738272722,3.725538136548562,109043.0,1.089638853,2
611,0.47106369374110507,0.011173176663536436,1.7798121232181356,100002.0,1.035314517,0
612,0.9493380597482262,0.11298689668693006,2.747134919826786,104055.0,1.109110393,1
613,0.4617393914041856,0.010667411626707014,1.7629998769204875,100002.0,1.176527651,0
614,0.43974890559481056,0.009948258400558846,1.6611415525888267,100002.0,1.110480686,0
615,0.9397485663978616,0.10734318178977865,2.7140705511826937,104066.0,1.225045015,1
616,1.0848885789927507,0.12454630433140804,3.1476114727221103,104692.0,1.218130232,1
617,1.2548708400847681,0.14631122149338288,3.6581682483562443,105631.0,1.077935996,1
618,1.4037769221095495,0.16344379667609898,4.078487336496581,106231.0,1.164960424,1
619,3.8035926330203784,1.130907650471196,8.452893762755757,131078.0,1.413418193,4
620,4.714565819930311,1.5679628895175046,9.998567952445343,142698.0,1.297068331,5
621,4.577194055116975,1.5109688706265278,9.713093231149017,141436.0,1.207041908,5
622,3.6323676551422217,1.2450319379691686,7.5042931896176714,130379.0,1.247506406,5
623,1.0260315982931707,0.1185471593664044,2.9749954707832766,104482.0,1.176964043,1
624,0.4328977848370551,0.01021411462023755,1.626655588044279,100002.0,1.167754889,0
625,0.37691970116720136,0.010524074980434332,1.4205834911949022,100002.0,1.040095241,0
626,0.7148343559852928,0.08377108614286591,2.039555990913328,103047.0,1.169575173,1
627,0.3489188356894923,0.008695260688269108,1.3158902171708913,100002.0,1.083381426,0
628,0.3452832476542957,0.008343581191025419,1.2935731814714047,100002.0,1.164100729,0
629,0.7011614638402731,0.08108684151284311,2.032691844109101,102944.0,1.069986365,1
630,0.8189442954299169,0.09357180964799373,2.3689307767928858,103590.0,1.175124443,1
631,1.0297610938723998,0.12201384726314998,2.9437075020047687,104650.0,1.188557913,1
632,2.0496475804747707,0.40193634934868533,5.198632965898175,112434.0,1.076405824,2
633,1.9728037587063216,0.2202113037824839,5.882662017508483,109421.0,1.146793331,1
634,1.983769481266958,0.22546767660171832,5.884529833455431,109583.0,1.347257016,1
635,0.9038454884342895,0.023897223501514547,3.470968669479067,100002.0,1.085525301,0
636,0.8512371345072277,0.019866285994315353,3.258236977290908,100002.0,1.01397491,0
637,0.8810960747511093,0.022118903342043805,3.3861070747704938,100002.0,0.987267836,0
638,1.7188267566191422,0.1952638938457182,5.054901402866939,107837.0,1.049626133,1
639,0.8492872189583177,0.020516875864294862,3.225692821630413,100002.0,0.990954387,0
640,0.9047124942645787,0.022331558378385623,3.4573427273095447,100002.0,1.108390061,0
641,1.9580895112156298,0.2237403051102408,5.7615158547131635,109371.0,1.109932744,1
642,1.0735939805868804,0.024619798423102177,4.099613669074857,100002.0,0.981807029,0
643,1.3138351667573762,0.031313729971331854,5.1034799259371235,100002.0,1.143203309,0
644,1.4836749627960846,0.03381475260231051,5.770313297956405,100002.0,1.044600973,0
645,1.713997238236696,0.04127329646738135,6.675152454179456,100002.0,1.143965843,0
646,1.7198994123709137,0.040712799552980856,6.751125778761518,100002.0,1.054496661,0
647,1.7811151629529622,0.04349171293566599,6.962990585861727,100002.0,1.139358635,0
648,3.4939551346744215,0.39182252734474904,10.587033810460014,120882.0,1.161859073,1
649,2.0735305243118445,0.046994987527870354,8.148545164956595,100002.0,1.050602785,0
650,2.0900195167337094,0.04941773328649426,8.165852234855878,100002.0,1.0735615,0
651,2.1130746787506918,0.051468129779492326,8.292683327692664,100002.0,1.013216679,0
652,4.621871701063107,0.49761355643928173,14.122579262961638,136956.0,1.225029972,1
653,2.283776494050005,0.05499455396949444,8.941939926418737,100002.0,1.010878248,0
654,2.258863494242315,0.05191830347665046,8.808993984497418,100002.0,1.119134431,0
655,2.2288517997375337,0.05321601996918958,8.591858561409524,100002.0,1.078088806,0
656,2.2212158337819052,0.052859013261699714,8.651958901346207,100002.0,1.13294355,0
657,2.2430472907434056,0.053718742409341436,8.689199794109644,100002.0,0.989592678,0
658,2.2598915069157415,0.05433253837380379,8.671341743846032,100002.0,0.990033837,0
659,2.7127476752350157,0.06107342725094936,10.536424014745938,100002.0,1.015931182,0
660,2.72055128571753,0.06464581701468416,10.549693541606521,100002.0,0.982097469,0
661,2.7751370520299887,0.06368582363541592,10.743535771180992,100002.0,0.969546263,0
662,2.829492958429701,0.06748634972657079,10.890393996065333,100002.0,0.989826599,0
663,3.5598101142338674,0.08576222406125428,13.940460272250245,100002.0,1.018377181,0
664,3.6817226244998684,0.08452836258857074,14.444497436837686,100002.0,0.982976471,0
665,3.8238599223564695,0.09058050705271402,14.88153906256851,100002.0,1.048694985,0
666,3.9978958613536997,0.09077907783186176,15.5116582995146,100002.0,1.079674888,0
667,4.19052129816555,0.10299863131920402,16.127840540269275,100002.0,1.014484948,0
668,4.397182401089417,0.10387848363161052,16.80286363595301,100002.0,1.098050485,0
669,4.52532056891675,0.11002291557192978,17.10175779570831,100002.0,1.045793501,0
670,4.6649789796948085,0.11357754665803271,17.575825636045387,100002.0,0.996902358,0
671,4.781264003634437,0.11894371218372422,17.922811228416208,100002.0,0.978122486,0
672,4.84158278668564,0.1229279291436924,18.061186534637102,100002.0,0.979011513,0
673,4.927186773246492,0.12254139991548751,18.15051867785923,100002.0,0.97945484,0
674,4.931436294866045,0.1196887938343821,18.240201458918364,100002.0,0.997268216,0
675,4.979258038602581,0.12582096868921033,18.385746901340138,100002.0,1.013542801,0
676,4.958332213211147,0.126808592086533,18.374856628057703,100002.0,0.988177509,0
677,4.994052149238738,0.12516414053656505,18.4255265071399,100002.0,1.134521467,0
678,6.680145964458099,0.727688473598057,20.41985394794064,1.296834e7,39.858283994,1
679,3.2893432139213967,0.08118021892537128,12.580444327734492,100002.0,1.001648564,0
680,3.2556346108590866,0.07898088180526591,12.481820509571206,100002.0,1.020596785,0
681,3.2301766793156665,0.08005608057563943,12.396813132465862,100002.0,1.122814834,0
682,3.230833830043872,0.07697460730348202,12.244947932633917,100002.0,1.111954114,0
683,3.2177985051165328,0.0760910328120718,12.3235986728381,100002.0,1.052334107,0
684,3.222351900553932,0.08060520021281184,12.319559297439152,100002.0,1.14791937,0
685,3.197659046029544,0.07877539523618762,12.242491196761389,100002.0,1.079867065,0
686,3.1943464530022094,0.07784926763768935,12.189040122154928,100002.0,1.030114029,0
687,3.1880616894117186,0.07894545222413668,12.21565482607092,100002.0,1.101597917,0
688,3.2028521680290436,0.07951157432913475,12.08827242729674,100002.0,1.054973604,0
689,3.9848226114491063,0.09362626460818588,15.280155173144356,100002.0,1.181909884,0
690,4.037681272426847,0.09692223357269873,15.4783121952237,100002.0,1.371950524,0
691,4.125057620315108,0.09820645736494746,15.85039649214402,100002.0,1.085840126,0
692,4.238889980882776,0.1029206119891587,16.17490040622392,100002.0,1.097834928,0
693,6.560645274926746,0.7496083110648402,18.96014373027705,366554.0,1.840108273,1
694,3.1582794680103405,0.07671085846296222,12.057548381498986,100002.0,1.112710991,0
695,3.0886444607855745,0.07464438385316413,11.822474946848898,100002.0,1.053865036,0
696,3.0653723498023426,0.07252139224974948,11.701091060000419,100002.0,1.0085275,0
697,3.0518175584059537,0.07127187605104636,11.67857022902101,100002.0,1.154298547,0
698,5.711167597983577,0.6332539844776156,16.859098303418953,161386.0,1.2228458,1
699,2.8320623908813003,0.07073125407878061,10.82602802480611,100002.0,1.06087109,0
700,2.711921413974019,0.06467157447979696,10.396189461156162,100002.0,1.02439741,0
701,2.6090034589880955,0.0653531317053847,9.947218782772941,100002.0,1.058567871,0
702,2.5629835452651872,0.06262681728332778,9.82576931115832,100002.0,1.119233308,0
703,2.5272519337266157,0.06071724099210043,9.615102979751123,100002.0,1.139172009,0
704,2.9369313871037415,0.06891898648096016,11.32700723087333,100002.0,1.028248307,0
705,2.945752212864293,0.07078721558194923,11.233484839967284,100002.0,1.097847465,0
706,2.9510135314352666,0.0707761938025663,11.383715053092594,100002.0,1.096043782,0
707,5.503454978999078,0.6066379590348188,16.377352708898776,154220.0,1.312614371,1
708,2.6910243542536785,0.06476925854041461,10.37477101412843,100002.0,1.003789513,0
709,5.646579756304865,0.6230930726712587,16.910097854210075,163598.0,1.424601561,1
710,2.6422402874841717,0.06424295856659122,10.24228949296242,100002.0,1.016220886,0
711,6.724597945167676,1.2565992256098597,17.668821210121788,186466.0,1.308292491,2
712,2.05400424601584,0.04951842559588779,7.919205987930206,100002.0,1.036805214,0
713,1.877184393954512,0.043947604868953445,7.2846886213546975,100002.0,1.309385132,0
714,1.7801112564578967,0.04216654119498752,6.921943384466055,100002.0,1.089229661,0
715,1.702575578180959,0.04134484554394014,6.545093859774837,100002.0,1.334943427,0
716,1.6543543012723183,0.04034752013826954,6.346947824189802,100002.0,1.130112276,0
717,1.6233121576987153,0.03987994349780102,6.211847502625194,100002.0,1.001650214,0
718,1.8330688621839732,0.04367227790703141,7.041016156927873,100002.0,1.02576166,0
719,1.8052642044800637,0.04375103735029924,6.928086490358624,100002.0,1.026167901,0
720,3.947963007730608,0.4501934368611915,11.675935985442628,125902.0,1.114155688,1
