week,meanRt,lowerRt,upperRt,totalIterations,runTime
2,4.375969732508215,1.6748434609805776,8.026337368305132,110.0,0.001194999
3,4.701315974950364,2.73008268375896,6.3309938092222335,507.0,0.005100136
4,2.8722026402269494,1.4391985026347682,4.421989505415754,225.0,0.002032562
5,2.1145469528272054,1.4259022800138554,2.8213822036480467,340.0,0.003406242
6,4.587856327855331,3.3715386369970926,5.693717072384867,2475.0,0.027194911
7,3.7835007270731915,3.5615731679044806,4.303597052066103,2706.0,0.02897886
8,2.864544251311994,2.4618921719817606,3.2112640293619283,2659.0,0.032034362
9,0.21966616208001385,0.1320736588682799,0.30391696143434127,1970.0,0.023999364
10,1.2262522702161835,1.0457281241329774,1.4770556354653213,4155.0,0.048731139
11,0.5477594648993348,0.42994943744456465,0.6708281167177982,1699.0,0.023427448
1,NaN,NaN,NaN,0.0,0.0
2,2.4589925898432083,0.3281984069329139,6.565566756139185,64.0,0.00094813
3,7.22805270664427,3.8437292210259755,11.618284190171465,2346.0,0.025361352
4,1.6482775936487635,0.7113721464412099,3.100722786813118,213.0,0.00209454
5,1.9969214986424568,1.1728485458120783,2.762253877251362,251.0,0.003205443
6,3.6703217065753813,2.6727011255429867,5.017451584651928,1682.0,0.015735712
7,4.149410916293499,3.6179587733663974,4.6704314253824455,6559.0,0.073660155
8,3.2328848679652227,2.9792427212960035,3.5546937910614966,6619.0,0.076070257
9,0.3527569214574603,0.2696927277925189,0.4414906405666509,2838.0,0.031614387
10,1.2384304573841982,1.0661930344724755,1.4346385807289168,2822.0,0.031856637
11,0.6809656216701782,0.5428961107205389,0.7809546529836383,2042.0,0.023437085
1,NaN,NaN,NaN,0.0,0.0
2,4.52797395300493,2.322263433148768,7.500981869144079,163.0,0.001643703
3,3.565786341830207,1.240605108449292,5.791747263477763,458.0,0.004532118
4,3.3623611182980833,2.1243124367160404,4.352111660534303,448.0,0.005274805
5,2.0354078292296043,1.0726395919132576,2.8076148612919165,381.0,0.003771068
6,3.720340861698939,2.8463717939621946,4.430864488097251,2218.0,0.021692359
7,4.911525135929244,4.417476653671646,5.269124129232173,9369.0,0.105515956
8,3.30283514205137,3.095727411613728,3.5781108432239406,8528.0,0.094590032
9,0.28021886640549865,0.21619415042776405,0.34932862553723343,857.0,0.010389414
10,1.1157894880336152,0.8872203498639989,1.3104628207685542,4312.0,0.053213355
11,0.5570514402765657,0.44056237019008576,0.6784334038498916,4389.0,0.05197039
1,NaN,NaN,NaN,0.0,0.0
2,2.144886393281127,0.6674789760207732,3.8877567939624615,63.0,0.001125662
3,5.85625028332675,3.9901565032612263,8.35640253688945,2176.0,0.019812396
4,1.4468368971905918,1.074073911962277,2.3088195046330435,198.0,0.003095748
5,2.507380979880703,2.0341382326822224,3.217080541802055,541.0,0.006961376
6,4.326849239701659,3.538526434993357,5.4554808190947,3633.0,0.036417743
7,4.306386623535872,3.5395594171793268,4.8080592100740205,8727.0,0.103607874
8,3.218596791759764,2.775780793012789,3.4830439127990385,5875.0,0.067217853
9,0.2724924720732404,0.21146578897462648,0.3554278835317862,3105.0,0.037700918
10,1.15912960595534,1.0241474555400563,1.299345612207071,7164.0,0.08570335
11,0.5339440853036939,0.4267616091692198,0.6235162522829332,2752.0,0.032440264
1,NaN,NaN,NaN,0.0,0.0
2,2.6096855866432813,1.338313086384318,4.678647762542229,171.0,0.001845869
3,4.730687140162313,3.304190876195108,6.387855231077392,1180.0,0.01257379
4,2.193294396054966,1.5706531049396664,2.9035764484709183,445.0,0.004252065
5,2.05692662212786,1.5399761580801368,2.57835898147599,343.0,0.003142443
6,4.126285486623458,3.5913135127825395,4.724620234637799,2970.0,0.029957457
7,3.578666875353595,3.23759685555139,3.9632932326044785,8775.0,0.099203231
8,3.230436010508646,2.924771447007421,3.4296794974111404,9184.0,0.103664022
9,0.27528157126106556,0.2393912576875702,0.3544536440300319,4481.0,0.055586236
10,1.1146300167853371,1.009904197617644,1.2329518447645789,8312.0,0.108622481
11,0.5589749934785331,0.47334801856266806,0.6299615020894973,2453.0,0.032499442
1,NaN,NaN,NaN,0.0,0.0
2,3.4257539528435017,1.1489396521206052,5.563541494593083,247.0,0.002829503
3,6.359182732310467,5.052551879774657,8.426486118314495,3183.0,0.033878713
4,1.868116567838161,0.8716791699538823,3.0467590677844822,417.0,0.003948972
5,2.0878798571176396,1.1948230517140424,3.1641315843845206,779.0,0.009184641
6,4.75406318655946,4.011617691526678,5.678904364579294,6662.0,0.07291208
7,4.006892476323786,3.327451573239665,4.584308196964376,7783.0,0.090018123
8,3.3161460142388703,3.062358212101803,3.6348270773466633,10629.0,0.123472787
9,0.25869194180924315,0.19798330917525078,0.32361218538445813,2698.0,0.033789999
10,1.1791723872537756,1.0822595026278323,1.3110922737470108,5446.0,0.068626283
11,0.6299292165194507,0.5732933691908161,0.7194087293555513,5360.0,0.069090557
1,NaN,NaN,NaN,0.0,0.0
2,2.919673632885502,0.43677554111674566,5.979722222237138,57.0,0.004100508
3,1.971650024356816,0.22745529968966285,5.052358096510396,37.0,0.000456335
4,2.9371048775739803,2.062494453855553,4.5214289949284385,301.0,0.004534535
5,3.655060106517662,2.173591221781892,5.3571966981338806,343.0,0.003420554
6,0.8266636152573741,0.3209793964048651,1.8595061446230108,87.0,0.000861465
7,0.9723038793966797,0.3068086641014434,2.0374453331507487,129.0,0.001228794
8,6.753346693850721,4.729604752005301,8.239688134430303,5288.0,0.064420226
9,1.3771114026755487,0.9393764765665429,1.5990090834743627,441.0,0.004182523
10,0.905234310987067,0.611468076674546,1.31113189092121,359.0,0.005635821
11,0.5761732349744735,0.3917207175665822,0.8382551501911202,506.0,0.007882004
1,NaN,NaN,NaN,0.0,0.0
2,2.553183360494386,0.9411795522576053,4.8485761567874315,85.0,0.001185673
3,2.3094860436317406,0.5558058521793521,4.923660014919476,91.0,0.000945337
4,2.757339987600326,1.9944157625748924,3.294567454720022,176.0,0.001630516
5,4.479175741834875,3.065058851188689,6.15229062767509,907.0,0.010987131
6,0.8342886556783349,0.46427074314558636,1.0901082962737854,513.0,0.004589499
7,0.8679427606399454,0.4223789314852839,1.3647936232734672,216.0,0.002636164
8,7.191626915690399,6.0626712430836545,8.31617518845377,25191.0,0.317850062
9,0.5224330594907428,0.3875563400012486,0.7733577113152309,907.0,0.01105686
10,1.0922538277004337,0.9196442171837994,1.2706098469306266,2869.0,0.044329938
11,0.581947756943045,0.4362188311902164,0.6946657149164095,1122.0,0.016628716
1,NaN,NaN,NaN,0.0,0.0
2,1.2590068033285433,0.5271145186840959,2.2613636688485124,38.0,0.001014572
3,1.9648173455468403,0.6932789690477057,4.25857856922489,121.0,0.001492682
4,4.144739019433949,2.1197123310289476,5.834031411999369,402.0,0.003808648
5,5.673876376114967,4.155327931153492,8.689785405261754,1988.0,0.022749469
6,0.4477378902776098,0.2406484605467506,0.6156131821495039,189.0,0.0025741
7,0.4423670731075092,0.18818262595597773,0.8075373557957548,413.0,0.004328545
8,9.20645785311558,8.257854456580517,10.149915807873617,37883.0,0.478686859
9,0.6105277527449082,0.5236034921979188,0.6961088282638523,1315.0,0.018676518
10,1.0617086933856725,0.8695577073721283,1.2506826532015605,1676.0,0.023545409
11,0.5521305631905532,0.4393907034397672,0.736819674176648,1738.0,0.025576355
1,NaN,NaN,NaN,0.0,0.0
2,2.1626169269886186,0.38405001652770465,4.3823419163244655,85.0,0.001545382
3,1.1548979952148795,0.2672120126114507,3.0046116481822,104.0,0.001200966
4,4.315868756323666,2.969269755537022,5.6944563770880015,1159.0,0.013056681
5,4.733816443905962,3.473253828366214,5.746138424655273,2072.0,0.024609538
6,0.601255586247497,0.3307712141769226,0.8629844297542065,279.0,0.002569404
7,0.687975657770606,0.4523050840603747,1.1826779245077434,284.0,0.005230524
8,8.18438077425569,7.462187281647088,9.0650842908087,29892.0,0.376765545
9,0.5108971455316806,0.4450034974490922,0.6144467330138834,2272.0,0.030286146
10,1.1675808335791849,1.005189386344336,1.3933294629219475,3110.0,0.04152225
11,0.6485561366593019,0.5516068273309311,0.7232387449368943,3041.0,0.040624738
1,NaN,NaN,NaN,0.0,0.0
2,2.886775098399492,1.3027486457939368,4.377606848118213,219.0,0.002318588
3,1.7321585950541647,0.694468721801335,3.421414347132972,143.0,0.0012319
4,4.778867754939373,2.922447510409849,6.7697752332613454,1745.0,0.018323219
5,4.330020235946599,3.501006367497581,5.243196077006307,1278.0,0.016331413
6,0.5212342023949607,0.3857090762148768,0.6669110487291257,588.0,0.009112916
7,0.9578204661441969,0.6247817146869088,1.1078049584525924,773.0,0.00686119
8,8.16532974175815,7.632125567124902,8.521129277918096,43695.0,0.601701568
9,0.5743811843117507,0.4538108794928444,0.7219265369141008,1970.0,0.024619369
10,0.9560647913625399,0.8532384411565281,1.1517701048212743,6115.0,0.075765868
11,0.5905158271516115,0.5314207013649183,0.7510429641924957,2331.0,0.030227885
1,NaN,NaN,NaN,0.0,0.0
2,3.222832364163793,1.5192751928858743,5.223052506073803,233.0,0.002486824
3,3.553937978072221,1.8584392261451153,7.551788053558215,376.0,0.005525485
4,4.936783583978439,3.9009969211902034,6.340312183163775,1025.0,0.010534414
5,4.57567021993203,3.935631400823376,5.607233795621191,2246.0,0.027032869
6,0.47003900708268836,0.32259375058521744,0.6795483468960191,397.0,0.003362521
7,1.0560251189124161,0.7609909167191801,1.4273173830544863,631.0,0.008197792
8,7.738615865565518,7.014162615535417,8.451279742849945,58270.0,0.722644588
9,0.6673828026104461,0.5623357813031449,0.7771589993934841,2180.0,0.02769559
10,1.007367036785324,0.8495883738080469,1.1728458615093011,5747.0,0.073532333
11,0.6042015060852449,0.4783010307109119,0.6821533529638582,3713.0,0.049391411
1,NaN,NaN,NaN,0.0,0.0
2,2.685676474428028,1.0977147158222114,4.844824830957503,128.0,0.001609035
3,2.5161499422108835,0.8274521484421755,4.434705257766276,277.0,0.002365467
4,3.870239474719477,2.0394573007303665,5.101270162817042,1443.0,0.017032352
5,4.975325522190421,4.001509190937376,6.241180038327754,5097.0,0.062004095
6,0.6444477234913271,0.5531114753810131,0.7886726274596212,875.0,0.012502435
7,0.9183812778963174,0.7134291303403423,1.2721227434052385,924.0,0.008887726
8,8.310832298004865,7.632288052243711,9.001052455324373,83568.0,1.017712994
9,0.5948393778974377,0.4246440541973302,0.7044868911268819,3711.0,0.047092243
10,1.0514484966927315,0.9043247667065574,1.212651423719234,4428.0,0.059820045
11,0.6303423918670028,0.49142987048702014,0.7193008393236298,3346.0,0.038152838
1,NaN,NaN,NaN,0.0,0.0
2,3.198646122523171,1.9864979715658073,4.41099336921446,103.0,0.001284703
3,3.3104560992239023,1.8930377899080506,5.138961789484763,398.0,0.006537817
4,5.651518669391445,4.289618622728365,7.876973783000736,1855.0,0.019774855
5,4.442275500872517,3.62375483248017,5.189707209504388,3447.0,0.034103536
6,0.5425816338473959,0.4376342269059489,0.7466685541304036,917.0,0.009036739
7,0.9768407568171323,0.8104201754312343,1.33328363481274,664.0,0.008223019
8,8.354710347423968,7.740059451698865,9.025617396828975,56833.0,0.691642923
9,0.5467836695185924,0.46637055288034707,0.6012799683690989,3281.0,0.045438237
10,1.156630337758948,1.064874313160016,1.2936067145847971,4123.0,0.067451383
11,0.6163987938851053,0.5278721348769697,0.7663091834557008,4036.0,0.057104845
1,NaN,NaN,NaN,0.0,0.0
2,1.7732371000679716,0.8957281493794155,2.6222822224847038,68.0,0.001536675
3,2.42344973882931,1.471156426275106,3.3911465996136942,219.0,0.002376635
4,5.088632098180996,4.0046824605992555,6.168237392618471,5416.0,0.06742549
5,4.207329146506916,3.683231004278582,4.882707844526648,5186.0,0.088800263
6,0.6270848784273719,0.4465094127333247,0.7957834711402386,535.0,0.010552686
7,0.8561220137929639,0.745597991845628,1.028526890695897,1788.0,0.034557455
8,7.883148343967098,7.591827673124634,8.329640684976322,89669.0,1.255500987
9,0.575053245028547,0.48885142385083846,0.6407481328577871,3349.0,0.045532739
10,1.079276999299114,0.9182493223884836,1.180747023781051,6732.0,0.090570422
11,0.6744196878540467,0.5992285715715427,0.7926226784402405,4369.0,0.060868503
1,NaN,NaN,NaN,0.0,0.0
2,2.908372787413728,1.5783783076591333,5.305124697989346,147.0,0.001831596
3,1.790195155929408,0.7656007333125825,4.251249698153845,68.0,0.000730433
4,1.6436694259477371,0.449731799543393,3.3694970938951245,161.0,0.001548452
5,0.6663878555350415,0.09764965396514061,1.8228661371400057,92.0,0.001090847
6,3.237037171514145,1.5630204227178828,4.840439314388048,764.0,0.010091276
7,1.587019248804444,0.6594614960397058,2.525900441615074,93.0,0.001206976
8,2.935165773891025,2.1272174367441825,3.3920785992863633,634.0,0.009872049
9,0.599329730767016,0.4250635894773853,0.8047006131339891,157.0,0.002416307
10,1.9870679721595927,1.5918083668530687,2.313598318851575,627.0,0.007176025
11,0.9766031516001284,0.6239124962284555,1.3640211669962032,392.0,0.004180863
1,NaN,NaN,NaN,0.0,0.0
2,2.9420520135946235,1.7219676956696843,5.642094320240519,71.0,0.001329194
3,2.0501350433675483,0.9095336140645758,3.6048066711897895,107.0,0.001070694
4,2.201318704084895,0.8055740056499736,3.1832804681999436,283.0,0.002465078
5,0.5162432683910577,0.10873932512797906,0.9225363679363309,72.0,0.000862459
6,4.061434030030297,2.5402579380662376,6.2144061429326065,822.0,0.007195188
7,2.1799099451776227,1.44570250264528,2.833964340070446,429.0,0.003608522
8,4.026010905428038,3.28403465968359,5.526723214511957,1795.0,0.017347067
9,0.5307570621248077,0.4049506703441658,0.6743888289277725,342.0,0.003619216
10,1.7485999307467157,1.2397551220999623,2.2638284867621516,1351.0,0.011514765
11,1.355418837549839,1.0086965114301367,1.654667751273686,1254.0,0.016898585
1,NaN,NaN,NaN,0.0,0.0
2,2.3569883445056683,0.9059428562447704,5.3327974575567865,191.0,0.003229988
3,0.6515317423646718,0.22382319840081127,1.272529551819201,77.0,0.001026016
4,1.3480102378703722,0.7305987117103783,2.3345626634775,238.0,0.00270831
5,1.7784058250436197,0.8579640181841571,2.873512348488635,199.0,0.002052475
6,4.389189296041822,3.3814383462370836,5.4594402315813095,1827.0,0.018205394
7,1.7543086417249725,1.2590688450411873,2.393895057421422,573.0,0.007976466
8,4.020638961930382,3.7032287657586136,4.808201911292111,3416.0,0.039646493
9,0.5663333028590014,0.38150098395063553,0.7459068750967304,1331.0,0.018930675
10,1.7491475828621947,1.529901046368333,2.052515639392117,1638.0,0.019529764
11,1.0174743833315163,0.7524344828555479,1.3654517181982104,2350.0,0.031625184
1,NaN,NaN,NaN,0.0,0.0
2,2.4595010172072014,1.3915301741583384,4.064516480715502,192.0,0.002165868
3,0.9996149250152715,0.3134258775692923,1.4910150628368968,56.0,0.000584766
4,2.6483767206154556,1.8762261270902234,4.481657089844339,476.0,0.006355699
5,0.8704102828586425,0.4782488272459759,1.4581172123265465,216.0,0.002827769
6,4.5073085456459765,3.590514680839829,5.48055395365644,1085.0,0.013066114
7,1.4287309484261648,1.135227430344354,1.6579098261246843,894.0,0.009416449
8,3.2241636861375134,2.4757391616317843,3.9161818197520333,3487.0,0.044406293
9,0.6002843079123152,0.46991413667642157,0.6899094441257441,1627.0,0.019312133
10,2.157174710905245,1.8306112346485885,2.5237008008248676,5960.0,0.077522942
11,0.7683475450662314,0.6075722930277425,0.9292994681804281,1483.0,0.020025611
1,NaN,NaN,NaN,0.0,0.0
2,1.9566330500065228,1.1887062030178528,3.1983724063304892,169.0,0.00219849
3,0.9061695167100645,0.4701569485373379,1.6092115238062101,86.0,0.000837749
4,3.4476251114299084,2.1815130214179934,5.236334982688244,948.0,0.009749336
5,0.9066059373265523,0.5761832736058781,1.2003559794214143,259.0,0.003196866
6,4.435652371238445,3.8286926039949654,4.871806121619996,2619.0,0.029431649
7,1.764404797851404,1.3851115896529365,2.4141317456599367,958.0,0.009683119
8,2.8396004399414556,2.5259504066273895,3.2309033335480186,4500.0,0.051629293
9,0.6501739605238719,0.476923532989931,0.839980049330411,1027.0,0.013135311
10,1.811986812166743,1.6454546342368934,1.955438910688915,3148.0,0.04465793
11,0.8623201082389533,0.7588679598593538,1.007881231516531,2798.0,0.036956892
1,NaN,NaN,NaN,0.0,0.0
2,2.9574048676668605,1.8840501405303647,4.417092254152202,238.0,0.003537849
3,1.819319662932618,0.9394033864579427,2.528380441645909,137.0,0.001250529
4,3.6679195378828404,2.232473083021792,5.156344777774743,948.0,0.012056972
5,0.816010500538542,0.45153647012372733,1.1225809651949745,388.0,0.003500489
6,4.127108202362201,3.503480760696728,4.9200093148549735,2728.0,0.036421616
7,1.7894781749914155,1.390677877519071,2.388402049501876,1731.0,0.027571166
8,3.3441040497332026,2.821399888438705,3.9065093011684247,5359.0,0.068265776
9,0.7581753899418728,0.5827888731777531,0.9559538721174459,1345.0,0.017968623
10,2.043733482591096,1.8525905741907671,2.3113808264551894,2625.0,0.033292315
11,0.9741826194299824,0.8663686131247991,1.0366836312230194,2982.0,0.038988255
1,NaN,NaN,NaN,0.0,0.0
2,2.7844856978683667,1.5622353583332738,4.367158489688899,198.0,0.002640805
3,1.0070722905859364,0.541742297436158,1.8456903583069857,176.0,0.001924222
4,3.6586839425617925,2.4951709262809016,4.803724140988154,1012.0,0.010439567
5,1.0636642607579847,0.44144014932593345,1.8544231814305439,220.0,0.0035918
6,4.225289420585923,3.4904455663230154,5.172617104466031,2361.0,0.024811243
7,1.7724694938597914,1.3333908634088598,2.2408310782780267,2408.0,0.032187538
8,3.369545089261366,2.991661482654576,3.714463257385887,4557.0,0.060493572
9,0.6131971327241192,0.5223570546289543,0.6919395482155295,2059.0,0.026700676
10,2.1233646401896347,1.877163541861483,2.3981185689470865,7535.0,0.108755914
11,1.0050203225046406,0.8590078732460131,1.2167620645049086,4357.0,0.055986482
1,NaN,NaN,NaN,0.0,0.0
2,3.0870949157875387,1.5530499906882076,4.939969529071942,205.0,0.002388185
3,1.2553546965725435,0.5004940761897951,1.8865465700482613,211.0,0.003356344
4,2.9463163954548173,1.8520099944987087,3.8709171861978238,1093.0,0.010636387
5,0.7172475442086204,0.4212384222902663,0.9937311649632206,373.0,0.003349342
6,4.4012681951529125,3.6793837304636687,5.473936078333322,2492.0,0.032645288
7,1.763614051401157,1.4155438415280956,1.9930095542929194,975.0,0.012562825
8,3.4986285716726933,3.1834939476276487,4.122171592477572,9392.0,0.118381119
9,0.7351184221969702,0.6230031526129816,0.8847667518440172,2574.0,0.03228305
10,1.951190912792849,1.6846378945886964,2.082534365244528,3706.0,0.051093712
11,0.9447813679229198,0.772431554205866,1.0849336288666507,3292.0,0.043725429
1,NaN,NaN,NaN,0.0,0.0
2,2.794384900140237,1.387432432440178,3.980412387948687,268.0,0.003323923
3,1.0679938214424047,0.643570349839959,1.6086835016102572,200.0,0.001858093
4,4.207743093978698,3.0665149659401947,5.441429168482507,1631.0,0.017689656
5,0.7498490565662496,0.5071042761108275,0.9603854362426104,290.0,0.003062331
6,4.407442618960283,3.4851322711298325,5.230096898315798,6916.0,0.07520013
7,1.7852498413487115,1.436189222420283,2.291017529988085,2071.0,0.0200363
8,3.313512512073199,3.0435393994048834,3.7044699565388957,4960.0,0.061719376
9,0.6724875424734904,0.6032631022924296,0.7169617494902741,2071.0,0.023662157
10,2.0158654854521223,1.8854703646147428,2.1407055759915448,3926.0,0.048600106
11,1.0323463355734885,0.8082810513810486,1.1348382325861726,4014.0,0.052617102
1,NaN,NaN,NaN,0.0,0.0
2,3.5038484780768178,1.2436184241471504,8.96463146462752,114.0,0.003066951
3,0.8189989532575861,0.3880543493411917,1.636081389906264,36.0,0.000776065
4,0.9155567728741127,0.4445268063720135,2.072422170422195,70.0,0.000937692
5,1.373854433871023,0.15216980030793575,3.4295692241903257,77.0,0.001252421
6,4.74109733316377,2.783515170943046,6.2987108087820065,831.0,0.008439819
7,2.903130463194013,1.6992168662939475,4.246912190174891,379.0,0.005097362
8,0.42947550376187416,0.17550791610871838,0.6367253482751263,124.0,0.001827375
9,1.4552728907181773,1.0160780575220625,2.1781313611305566,197.0,0.002554927
10,1.7731736855787168,1.1456917544049368,2.260110168485356,389.0,0.004446698
11,0.9859867735674834,0.8061355844879184,1.3915827331834059,273.0,0.003761581
1,NaN,NaN,NaN,0.0,0.0
2,4.150722678707128,1.5585844921467134,6.859335160321369,452.0,0.005918122
3,1.0397285189030812,0.4430663323912988,1.5074473809417133,112.0,0.001178429
4,0.9020354123285473,0.6069575073584885,1.6641642636225857,74.0,0.000991604
5,1.4866027277110978,0.4960671821478292,2.960576694822683,70.0,0.000913461
6,4.59881352559661,3.225918830812322,5.654608729122843,1206.0,0.012844571
7,2.678626450055935,2.0486241410621426,3.052073729969866,748.0,0.008054571
8,0.44367740042711246,0.18002956376945126,0.8463735161097015,413.0,0.003704017
9,1.6253950054225623,1.172792351116082,2.043915630578959,790.0,0.012636781
10,1.1385972184834288,0.8718850428873475,1.4312782387692975,579.0,0.006240632
11,2.1098953377646046,1.7230897796653613,2.6907463260994904,820.0,0.009402357
1,NaN,NaN,NaN,0.0,0.0
2,8.290269176536883,4.1749000603624635,11.400500621671187,8309.0,0.079710164
3,1.5601655663356433,0.9557590592771809,2.439967976521332,210.0,0.002287176
4,0.6000750302190843,0.1459604526132512,0.989163844107235,173.0,0.001658364
5,0.5790318844231861,0.22677313178809336,1.082853884708328,109.0,0.001046574
6,4.096937097228304,3.4141853717297916,5.476586471550993,643.0,0.006025962
7,3.882837480886567,2.653372830838336,5.268145631399726,1874.0,0.025156434
8,0.7752332095444593,0.4150433594405459,1.0604354764323565,349.0,0.003469549
9,1.7399555811716259,1.071992564578103,2.1404065215469257,708.0,0.008813529
10,1.5505704583803246,1.1523869860150833,2.131812834823185,1021.0,0.010438343
11,1.6402826000771644,1.244599895013135,1.8769867287426478,1520.0,0.024186775
1,NaN,NaN,NaN,0.0,0.0
2,4.408291795306172,1.2868200714633555,7.304389241166195,512.0,0.005356385
3,1.4044753796964329,0.8135753896713309,2.452508066545644,69.0,0.000750253
4,1.5244739364088984,0.8344185969814689,2.2935017406511,164.0,0.001634475
5,0.8610746566458782,0.47158808261593393,1.5212806181377028,94.0,0.000931749
6,5.203358393600921,3.8737476393156367,6.772602665412821,1744.0,0.01742413
7,3.468149006103469,2.9801991800973906,4.154477015105783,2208.0,0.028941316
8,0.7149625214612414,0.465911270294106,1.0910190005852067,981.0,0.011362464
9,1.7626099024578061,1.4633709098154801,2.1645261554802206,1447.0,0.018983482
10,1.6715316557674544,1.4340069861795273,1.9546520498764968,2276.0,0.02901041
11,1.149293524960271,1.0033326047909612,1.4593147926030698,1130.0,0.0196794
1,NaN,NaN,NaN,0.0,0.0
2,12.053619810251458,8.470135769262399,16.77243482278713,39443.0,0.474755823
3,1.8319024671822057,1.1858351952408674,2.98965125789977,271.0,0.004391301
4,0.906151667317384,0.4807828245985728,1.5017664864950488,225.0,0.003399199
5,0.8333106021128052,0.4463228649573111,1.2864696634043498,185.0,0.001952066
6,4.637382080143426,3.9210260433790483,6.14981128176499,2601.0,0.036364129
7,2.7763725522679996,2.0740512826167725,3.509564438461908,1534.0,0.020310445
8,0.8187276461355081,0.592145970044024,1.1092499678067171,844.0,0.012591028
9,1.9128560247673705,1.5658335717911698,2.278432760932439,2822.0,0.041492731
10,1.5788607463326267,1.455511410269335,1.764520566139568,1113.0,0.017937701
11,1.1050661922262655,0.9903815907763651,1.2537203381508655,2017.0,0.025506852
1,NaN,NaN,NaN,0.0,0.0
2,7.202897715154842,3.3541594443518754,10.495827244219775,3559.0,0.046829251
3,0.952857410222929,0.35585654673606076,1.7093783497110386,149.0,0.001574887
4,1.3761650555622595,0.8201995070422383,2.018080111255582,158.0,0.00160482
5,0.7059324320187373,0.29601494901390724,1.4032353665706263,100.0,0.001082189
6,5.949439102093883,4.444127925691465,8.005539084531208,1919.0,0.026093419
7,3.5482763059018625,2.9256314137948194,4.163898684881154,1875.0,0.023553953
8,0.5688113999299611,0.4103444831368937,0.6914230286084916,1443.0,0.018835458
9,1.8764691810688288,1.5352567708843214,2.129639393620613,1250.0,0.017708049
10,1.587632361554735,1.3698042324511464,1.7939575824789764,3243.0,0.046611161
11,1.274802348015084,1.0718296542489143,1.4651888814816902,1106.0,0.015844891
1,NaN,NaN,NaN,0.0,0.0
